temp = Poi.create(name:"LS Bulacan", description:"Bulacan, Bulacan", category_id:3, lat_deg:14.000000, lat_min:42.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:52.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-249", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Pinamalayan", description:"Pinamlayan, Mindoro Orl", category_id:3, lat_deg:13.000000, lat_min:2.000000, lat_sec:22.000000, lat_dir:"N", lon_deg:121.000000, lon_min:29.000000, lon_sec:35.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Concepcion", description:"Mstre de Campo, Romblon", category_id:3, lat_deg:12.000000, lat_min:54.000000, lat_sec:40.000000, lat_dir:"N", lon_deg:121.000000, lon_min:43.000000, lon_sec:23.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-140", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Port Galera", description:"Port Galera, Mindoro Or", category_id:3, lat_deg:13.000000, lat_min:30.000000, lat_sec:52.000000, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:35.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tunggo Pt", description:"Concepcion, Romblon", category_id:3, lat_deg:12.000000, lat_min:54.000000, lat_sec:15.000000, lat_dir:"N", lon_deg:121.000000, lon_min:43.000000, lon_sec:16.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Varadero", description:"Pto Galera, Mindoro Or", category_id:3, lat_deg:13.000000, lat_min:30.000000, lat_sec:13.000000, lat_dir:"N", lon_deg:120.000000, lon_min:57.000000, lon_sec:13.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-249", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tungtung Pt", description:"Pola, Mindoro Orient", category_id:3, lat_deg:13.000000, lat_min:9.000000, lat_sec:15.000000, lat_dir:"N", lon_deg:121.000000, lon_min:26.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 5 sec", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Ambulong", description:"San Jose, Mindoro Occ", category_id:3, lat_deg:12.000000, lat_min:12.000000, lat_sec:40.000000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:32.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Apo Reef", description:"Sablayan, Mindoro Occ", category_id:3, lat_deg:12.000000, lat_min:39.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:120.000000, lon_min:24.000000, lon_sec:52.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Cabra", description:"Lubang, Occ Mindoro", category_id:3, lat_deg:13.000000, lat_min:53.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:120.000000, lon_min:1.000000, lon_sec:19.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-1000", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Cape Calavite", description:"Paluan, Occ Mindoro", category_id:3, lat_deg:13.000000, lat_min:26.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:120.000000, lon_min:18.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Caminauit", description:"San Jose, Mindoro Occ", category_id:3, lat_deg:12.000000, lat_min:19.000000, lat_sec:50.000000, lat_dir:"N", lon_deg:121.000000, lon_min:5.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Golo", description:"Looc, Mindoro Occ", category_id:3, lat_deg:13.000000, lat_min:37.000000, lat_sec:41.000000, lat_dir:"N", lon_deg:120.000000, lon_min:25.000000, lon_sec:4.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Sablayan", description:"Sablayan, Mindoro Occ.", category_id:3, lat_deg:12.000000, lat_min:49.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:45.000000, lon_sec:52.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-600", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Tilik", description:"Lubang, Occ. Mindoro", category_id:3, lat_deg:13.000000, lat_min:49.000000, lat_sec:9.000000, lat_dir:"N", lon_deg:120.000000, lon_min:11.000000, lon_sec:59.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"NW-20", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tubili Pt", description:"Mamburao, Mindoro Occ.", category_id:3, lat_deg:13.000000, lat_min:13.000000, lat_sec:40.000000, lat_dir:"N", lon_deg:120.000000, lon_min:31.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 4 W every20 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Wawa", description:"Abra de Ilog, Mindoro Orl", category_id:3, lat_deg:13.000000, lat_min:27.000000, lat_sec:58.000000, lat_dir:"N", lon_deg:120.000000, lon_min:45.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Apunan", description:"Romblon", category_id:3, lat_deg:12.000000, lat_min:28.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:122.000000, lon_min:19.000000, lon_sec:9.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Biaringan", description:"San Agustin, Romblon", category_id:3, lat_deg:12.000000, lat_min:37.000000, lat_sec:40.000000, lat_dir:"N", lon_deg:122.000000, lon_min:9.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Cajidiocan", description:"Cajidiocan, Romblon", category_id:3, lat_deg:12.000000, lat_min:21.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:122.000000, lon_min:41.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Calaton Hill", description:"Tablas, Romblon", category_id:3, lat_deg:12.000000, lat_min:10.000000, lat_sec:50.000000, lat_dir:"N", lon_deg:122.000000, lon_min:9.000000, lon_sec:50.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Carmen", description:"San Agustin", category_id:3, lat_deg:12.000000, lat_min:37.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:122.000000, lon_min:7.000000, lon_sec:13.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 3 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Corcuera", description:"Corcuera, Romblon", category_id:3, lat_deg:12.000000, lat_min:47.000000, lat_sec:46.000000, lat_dir:"N", lon_deg:122.000000, lon_min:1.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-RBG", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Cresta de Gallo", description:"San Fdo, Romblon", category_id:3, lat_deg:12.000000, lat_min:11.000000, lat_sec:13.000000, lat_dir:"N", lon_deg:122.000000, lon_min:41.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Gorda", description:"Romblon, Romblon", category_id:3, lat_deg:12.000000, lat_min:39.000000, lat_sec:36.000000, lat_dir:"N", lon_deg:122.000000, lon_min:9.000000, lon_sec:16.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Looc", description:"Looc, Romblon", category_id:3, lat_deg:12.000000, lat_min:14.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:121.000000, lon_min:58.000000, lon_sec:54.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Magdiwang", description:"Magdiwang, Romblon", category_id:3, lat_deg:11.000000, lat_min:29.000000, lat_sec:40.000000, lat_dir:"N", lon_deg:122.000000, lon_min:30.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"LBEA85", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Poctoy", description:"Odiongan, Romblon", category_id:3, lat_deg:12.000000, lat_min:24.000000, lat_sec:18.000000, lat_dir:"N", lon_deg:121.000000, lon_min:58.000000, lon_sec:49.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Port Malbog", description:"Looc, Romblon", category_id:3, lat_deg:12.000000, lat_min:13.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:122.000000, lon_min:0.000000, lon_sec:14.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"LBEA85", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Romblon J G", description:"Romblon, Romblon", category_id:3, lat_deg:12.000000, lat_min:34.000000, lat_sec:55.000000, lat_dir:"N", lon_deg:122.000000, lon_min:15.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Romblon J R", description:"Romblon, Romblon", category_id:3, lat_deg:12.000000, lat_min:35.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:122.000000, lon_min:15.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sabang Pt", description:"Romblon, Romblon", category_id:3, lat_deg:12.000000, lat_min:35.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:122.000000, lon_min:15.000000, lon_sec:54.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BBT", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS San Agustin", description:"San Agustin, Romblon", category_id:3, lat_deg:12.000000, lat_min:37.000000, lat_sec:10.000000, lat_dir:"N", lon_deg:122.000000, lon_min:8.000000, lon_sec:5.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS San Fernando", description:"Azagra, Romblon", category_id:3, lat_deg:12.000000, lat_min:17.000000, lat_sec:1.000000, lat_dir:"N", lon_deg:122.000000, lon_min:37.000000, lon_sec:35.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-HP", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluminum", poi_id: temp.id)
temp = Poi.create(name:"LS Mahaba Pt/Masadya", description:" Concepcion, Romblon", category_id:3, lat_deg:12.000000, lat_min:55.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:121.000000, lon_min:40.000000, lon_sec:55.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Burdeous", description:"Polillo, Quezon", category_id:3, lat_deg:14.000000, lat_min:51.000000, lat_sec:9.500000, lat_dir:"N", lon_deg:121.000000, lon_min:58.000000, lon_sec:41.500000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-155", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Dinahican", description:"Infanta, Quezon", category_id:3, lat_deg:14.000000, lat_min:41.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:121.000000, lon_min:43.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Jomalig", description:"Jomalig, Quezon", category_id:3, lat_deg:14.000000, lat_min:41.000000, lat_sec:55.000000, lat_dir:"N", lon_deg:122.000000, lon_min:18.000000, lon_sec:53.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Panukulan", description:" Polillo Is., Quezon", category_id:3, lat_deg:14.000000, lat_min:55.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:121.000000, lon_min:48.000000, lon_sec:35.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Patnanongan", description:"Patnanongan Is., Quezon", category_id:3, lat_deg:14.000000, lat_min:45.000000, lat_sec:4.000000, lat_dir:"N", lon_deg:122.000000, lon_min:13.000000, lon_sec:49.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Polillo R (F)", description:"Polillo, Quezon", category_id:3, lat_deg:14.000000, lat_min:42.000000, lat_sec:58.000000, lat_dir:"N", lon_deg:121.000000, lon_min:56.000000, lon_sec:15.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"RL-125", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Polillo R (R)", description:"Polillo Quezon", category_id:3, lat_deg:14.000000, lat_min:43.000000, lat_sec:8.000000, lat_dir:"N", lon_deg:121.000000, lon_min:56.000000, lon_sec:7.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"RL-125", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Real", description:"Real, Quezon", category_id:3, lat_deg:14.000000, lat_min:40.000000, lat_sec:21.000000, lat_dir:"N", lon_deg:121.000000, lon_min:36.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Fixed Red", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Infanta", description:"Infanta, Quezon", category_id:3, lat_deg:14.000000, lat_min:46.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:121.000000, lon_min:39.000000, lon_sec:29.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Bon-bon", description:"Panukulan, Quezon", category_id:3, lat_deg:15.000000, lat_min:1.000000, lat_sec:45.000000, lat_dir:"N", lon_deg:121.000000, lon_min:52.000000, lon_sec:2.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Bukal", description:"Jomalig, Quezon", category_id:3, lat_deg:14.000000, lat_min:41.000000, lat_sec:12.000000, lat_dir:"N", lon_deg:122.000000, lon_min:23.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Rizal(balubalic)", description:"Ribuyunan, Burdeos, Quezon", category_id:3, lat_deg:15.000000, lat_min:2.000000, lat_sec:31.000000, lat_dir:"N", lon_deg:121.000000, lon_min:58.000000, lon_sec:24.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Led Red", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Bonifacio", description:"Bonifacio, Burdeos,Qu", category_id:3, lat_deg:15.000000, lat_min:2.000000, lat_sec:45.000000, lat_dir:"N", lon_deg:121.000000, lon_min:58.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Led Green", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Bongliw", description:"Rizal, Burdeos,Quezo", category_id:3, lat_deg:15.000000, lat_min:3.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:121.000000, lon_min:55.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Baras", description:"Baras, Catanduanes", category_id:3, lat_deg:13.000000, lat_min:38.000000, lat_sec:24.000000, lat_dir:"N", lon_deg:124.000000, lon_min:24.000000, lon_sec:31.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 R every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Cabarian Pt", description:"Ligao, Albay", category_id:3, lat_deg:13.000000, lat_min:0.000000, lat_sec:34.000000, lat_dir:"N", lon_deg:123.000000, lon_min:19.000000, lon_sec:11.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Aluninum", poi_id: temp.id)
temp = Poi.create(name:"LS Calolbon", description:"Calolbon, Catanduanes", category_id:3, lat_deg:13.000000, lat_min:36.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:5.000000, lon_sec:42.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Labcan", description:"Rapu-Rapu, Albay", category_id:3, lat_deg:13.000000, lat_min:17.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:123.000000, lon_min:58.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Iso W every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Legaspi", description:"San Roque, Legaspi City", category_id:3, lat_deg:13.000000, lat_min:9.000000, lat_sec:30.000000, lat_dir:"N", lon_deg:123.000000, lon_min:45.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Lolong Pt", description:"Lolong, Catanduanes", category_id:3, lat_deg:13.000000, lat_min:56.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:124.000000, lon_min:21.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
