Route.create(route_provider_id:1 , route_id:"PR 2773", travel_type:"air", departure_time:"9:20:00", arrival_time:"10:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:248)
Route.create(route_provider_id:1 , route_id:"PR 2777", travel_type:"air", departure_time:"14:40:00", arrival_time:"16:00:00", days:127, active:true, origin_poi_id:219, destination_poi_id:248)
Route.create(route_provider_id:1 , route_id:"PR 2772", travel_type:"air", departure_time:"7:15:00", arrival_time:"8:30:00", days:127, active:true, origin_poi_id:248, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2774", travel_type:"air", departure_time:"11:15:00", arrival_time:"12:30:00", days:127, active:true, origin_poi_id:248, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2778", travel_type:"air", departure_time:"16:40:00", arrival_time:"17:55:00", days:127, active:true, origin_poi_id:248, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2014", travel_type:"air", departure_time:"14:00:00", arrival_time:"15:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:214)
Route.create(route_provider_id:1 , route_id:"PR 2015", travel_type:"air", departure_time:"15:45:00", arrival_time:"17:00:00", days:127, active:true, origin_poi_id:214, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2993", travel_type:"air", departure_time:"4:05:00", arrival_time:"5:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:269)
Route.create(route_provider_id:1 , route_id:"PR 2997", travel_type:"air", departure_time:"17:30:00", arrival_time:"19:10:00", days:127, active:true, origin_poi_id:219, destination_poi_id:269)
Route.create(route_provider_id:1 , route_id:"PR 2994", travel_type:"air", departure_time:"6:25:00", arrival_time:"7:55:00", days:85, active:true, origin_poi_id:269, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2996", travel_type:"air", departure_time:"10:15:00", arrival_time:"11:45:00", days:42, active:true, origin_poi_id:269, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2998", travel_type:"air", departure_time:"19:55:00", arrival_time:"21:35:00", days:127, active:true, origin_poi_id:269, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2289", travel_type:"air", departure_time:"15:10:00", arrival_time:"15:55:00", days:84, active:true, origin_poi_id:246, destination_poi_id:240)
Route.create(route_provider_id:1 , route_id:"PR 2290", travel_type:"air", departure_time:"16:35:00", arrival_time:"17:20:00", days:84, active:true, origin_poi_id:240, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 2361", travel_type:"air", departure_time:"8:40:00", arrival_time:"9:25:00", days:85, active:true, origin_poi_id:246, destination_poi_id:270)
Route.create(route_provider_id:1 , route_id:"PR 2362", travel_type:"air", departure_time:"7:15:00", arrival_time:"8:00:00", days:85, active:true, origin_poi_id:270, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 2295", travel_type:"air", departure_time:"5:50:00", arrival_time:"6:35:00", days:127, active:true, origin_poi_id:246, destination_poi_id:284)
Route.create(route_provider_id:1 , route_id:"PR 2296", travel_type:"air", departure_time:"7:15:00", arrival_time:"8:00:00", days:127, active:true, origin_poi_id:284, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 2263", travel_type:"air", departure_time:"8:40:00", arrival_time:"9:50:00", days:127, active:true, origin_poi_id:246, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 2264", travel_type:"air", departure_time:"7:15:00", arrival_time:"8:00:00", days:127, active:true, origin_poi_id:278, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 2384", travel_type:"air", departure_time:"12:20:00", arrival_time:"13:05:00", days:127, active:true, origin_poi_id:246, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2385", travel_type:"air", departure_time:"13:45:00", arrival_time:"14:30:00", days:84, active:true, origin_poi_id:242, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 2385", travel_type:"air", departure_time:"18:05:00", arrival_time:"18:50:00", days:43, active:true, origin_poi_id:242, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 2236", travel_type:"air", departure_time:"8:00:00", arrival_time:"8:40:00", days:127, active:true, origin_poi_id:246, destination_poi_id:260)
Route.create(route_provider_id:1 , route_id:"PR 2237", travel_type:"air", departure_time:"6:40:00", arrival_time:"7:20:00", days:127, active:true, origin_poi_id:260, destination_poi_id:246)
Route.create(route_provider_id:1 , route_id:"PR 2892", travel_type:"air", departure_time:"15:55:00", arrival_time:"17:25:00", days:43, active:true, origin_poi_id:276, destination_poi_id:242)
Route.create(route_provider_id:1 , route_id:"PR 2891", travel_type:"air", departure_time:"13:45:00", arrival_time:"15:15:00", days:43, active:true, origin_poi_id:242, destination_poi_id:276)
Route.create(route_provider_id:1 , route_id:"PR 2272", travel_type:"air", departure_time:"6:25:00", arrival_time:"7:40:00", days:42, active:true, origin_poi_id:269, destination_poi_id:278)
Route.create(route_provider_id:1 , route_id:"PR 2273", travel_type:"air", departure_time:"8:20:00", arrival_time:"9:35:00", days:42, active:true, origin_poi_id:278, destination_poi_id:269)
Route.create(route_provider_id:1 , route_id:"PR 2129", travel_type:"air", departure_time:"4:25:00", arrival_time:"5:40:00", days:127, active:true, origin_poi_id:219, destination_poi_id:240)
Route.create(route_provider_id:1 , route_id:"PR 2131", travel_type:"air", departure_time:"8:20:00", arrival_time:"9:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:240)
Route.create(route_provider_id:1 , route_id:"PR 2133", travel_type:"air", departure_time:"13:20:00", arrival_time:"14:35:00", days:127, active:true, origin_poi_id:219, destination_poi_id:240)
Route.create(route_provider_id:1 , route_id:"PR 2135", travel_type:"air", departure_time:"16:00:00", arrival_time:"17:15:00", days:127, active:true, origin_poi_id:219, destination_poi_id:240)
Route.create(route_provider_id:1 , route_id:"PR 2137", travel_type:"air", departure_time:"19:55:00", arrival_time:"21:05:00", days:127, active:true, origin_poi_id:219, destination_poi_id:240)
Route.create(route_provider_id:1 , route_id:"PR 2130", travel_type:"air", departure_time:"6:20:00", arrival_time:"7:30:00", days:127, active:true, origin_poi_id:240, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2132", travel_type:"air", departure_time:"10:15:00", arrival_time:"11:25:00", days:127, active:true, origin_poi_id:240, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2134", travel_type:"air", departure_time:"15:15:00", arrival_time:"16:25:00", days:127, active:true, origin_poi_id:240, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2136", travel_type:"air", departure_time:"17:55:00", arrival_time:"19:05:00", days:127, active:true, origin_poi_id:240, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2138", travel_type:"air", departure_time:"21:45:00", arrival_time:"22:55:00", days:127, active:true, origin_poi_id:240, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2084", travel_type:"air", departure_time:"6:00:00", arrival_time:"7:45:00", days:127, active:true, origin_poi_id:219, destination_poi_id:210)
Route.create(route_provider_id:1 , route_id:"PR 2086", travel_type:"air", departure_time:"7:00:00", arrival_time:"8:45:00", days:127, active:false, origin_poi_id:219, destination_poi_id:210)
Route.create(route_provider_id:1 , route_id:"PR 2085", travel_type:"air", departure_time:"8:10:00", arrival_time:"9:50:00", days:127, active:true, origin_poi_id:210, destination_poi_id:219)
Route.create(route_provider_id:1 , route_id:"PR 2087", travel_type:"air", departure_time:"9:10:00", arrival_time:"10:50:00", days:127, active:false, origin_poi_id:210, destination_poi_id:219)
